,portfolio,market
2008-05-23,1.0,1.0
2008-05-27,1.0,1.0
2008-05-28,1.0,1.0
2008-05-29,1.0,1.0
2008-05-30,1.0,1.0
2008-06-02,1.0,1.0
2008-06-03,1.0,1.0
2008-06-04,1.0,1.0
2008-06-05,1.0,1.0
2008-06-06,1.0,1.0
2008-06-09,1.0,1.0
2008-06-10,1.0,1.0
2008-06-11,1.0,1.0
2008-06-12,1.0,1.0
2008-06-13,1.0,1.0
2008-06-16,1.0,1.0
2008-06-17,1.0,1.0
2008-06-18,1.0,1.0
2008-06-19,1.0,1.0
2008-06-20,1.0,1.0
2008-06-23,1.0,1.0
2008-06-24,1.0,1.0
2008-06-25,1.0,1.0
2008-06-26,1.0,1.0
2008-06-27,1.0,1.0
2008-06-30,1.0,1.0
2008-07-01,1.0,1.0
2008-07-02,1.0,1.0
2008-07-03,1.0,1.0
2008-07-07,1.0,1.0
2008-07-08,1.0,1.0
2008-07-09,1.0,1.0
2008-07-10,1.0,1.0
2008-07-11,1.0,1.0
2008-07-14,1.0,1.0
2008-07-15,1.0,1.0
2008-07-16,1.0,1.0
2008-07-17,1.0,1.0
2008-07-18,1.0,1.0
2008-07-21,1.0,1.0
2008-07-22,1.0,1.0
2008-07-23,1.0,1.0
2008-07-24,1.0,1.0
2008-07-25,1.0,1.0
2008-07-28,1.0,1.0
2008-07-29,1.0,1.0
2008-07-30,1.0,1.0
2008-07-31,1.0,1.0
2008-08-01,1.0,1.0
2008-08-04,1.0,1.0
2008-08-05,1.0,1.0
2008-08-06,1.0,1.0
2008-08-07,1.0,1.0
2008-08-08,1.0,1.0
2008-08-11,1.0,1.0
2008-08-12,1.0,1.0
2008-08-13,1.0,1.0
2008-08-14,1.0,1.0
2008-08-15,1.0,1.0
2008-08-18,1.0,1.0
2008-08-19,1.0,1.0
2008-08-20,1.0,1.0
2008-08-21,1.0,1.0
2008-08-22,1.0,1.0
2008-08-25,1.0,1.0
2008-08-26,1.0,1.0
2008-08-27,1.0,1.0
